City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Thanh Hoa,60,VN,1624163098,40,19.8,105.7667,37.14,4.1
Rosarito,16,MX,1624163098,81,32.3333,-117.0333,21.44,3.5
Porto Torres,100,IT,1624162735,60,40.835,8.3972,25.1,2.86
La Rioja,29,ES,1624162734,76,42.25,-2.5,9.88,3.31
Manoel Urbano,12,BR,1624163099,90,-8.8389,-69.2597,21.0,1.2
Boueni,16,YT,1624163099,68,-12.9025,45.0761,23.99,10.87
Saint-François,100,FR,1624163100,94,46.4154,3.9054,18.99,2.57
Wajima,75,JP,1624162739,73,37.4,136.9,21.38,3.09
Sumbe,6,AO,1624163100,83,-11.2061,13.8437,21.6,2.05
Matamoros,100,MX,1624163101,53,25.5333,-103.25,25.62,3.86
Caraúbas,62,BR,1624163101,69,-5.7925,-37.5567,23.59,3.49
Nagai,67,JP,1624163101,45,38.1036,140.035,25.34,5.07
Angoram,49,PG,1624163101,57,-4.0625,144.0661,31.85,1.61
Kruisfontein,16,ZA,1624163102,33,-34.0033,24.7314,15.78,4.79
Ramsar,0,IR,1624163102,61,36.9226,50.6426,28.69,0.0
Gratkorn,20,AT,1624163102,93,47.1497,15.3655,17.93,0.51
Quzhou,100,CN,1624162969,97,28.9594,118.8686,23.98,1.99
Sayyan,62,YE,1624163103,17,15.1718,44.3244,19.96,1.36
Mogadishu,87,SO,1624162674,81,2.0371,45.3438,24.99,7.44
Uenohara,76,JP,1624163103,66,35.6167,139.1167,27.91,1.84
Chilmāri,100,BD,1624163103,88,25.5559,89.6715,25.9,5.18
Muswellbrook,100,AU,1624163103,83,-32.2667,150.9,11.97,1.97
Tasiilaq,29,GL,1624162750,69,65.6145,-37.6368,3.09,2.07
Anloga,100,GH,1624163104,81,5.7947,0.8973,26.12,5.68
Cascais,98,PT,1624163104,81,38.6979,-9.4215,17.76,1.79
Vallenar,5,CL,1624162805,58,-28.5708,-70.7581,12.24,0.76
Erzin,37,TR,1624163105,80,36.9559,36.2,22.4,1.68
Biryusinsk,2,RU,1624163105,51,55.9634,97.8235,25.22,1.15
Noumea,100,NC,1624162689,99,-22.2763,166.4572,25.56,6.79
Fare,19,PF,1624163105,78,-16.7,-151.0167,27.02,6.45
Alibag,19,IN,1624163106,77,18.6411,72.8792,30.04,7.32
Williston,100,US,1624163106,91,48.147,-103.618,16.23,5.95
Sorong,45,ID,1624162788,70,-0.8833,131.25,28.25,1.99
Kutum,41,SD,1624163106,50,14.2,24.6667,22.63,0.61
Todos Santos,31,MX,1624163107,83,23.45,-110.2167,32.95,2.8
Blairmore,100,CA,1624163107,87,49.6,-114.4353,11.83,2.57
Tottori-shi,75,JP,1624163107,73,35.5,134.2333,24.0,4.12
Chīrāla,99,IN,1624163107,51,15.8167,80.35,32.53,7.83
Madzhalis,4,RU,1624163107,38,42.1217,47.8333,27.96,2.02
Bintulu,20,MY,1624163108,70,3.1667,113.0333,30.23,2.06
Elko,3,US,1624163108,15,41.0002,-115.5012,27.01,3.58
Umluj,1,SA,1624162762,50,25.0213,37.2685,28.3,3.89
Grand Gaube,53,MU,1624162466,71,-20.0064,57.6608,20.77,0.45
Tsukuba,85,JP,1624163109,52,36.2,140.1,27.82,4.0
Kieta,28,PG,1624162761,66,-6.2167,155.6333,28.89,1.56
Iracoubo,23,GF,1624163111,86,5.4802,-53.2011,25.18,3.07
Fayaoué,84,NC,1624163111,72,-20.65,166.5333,24.25,3.7
Prince Rupert,1,CA,1624162710,76,54.3161,-130.3201,15.05,3.09
Malbork,77,PL,1624163111,83,54.0359,19.0266,23.81,3.59
Oudtshoorn,49,ZA,1624163111,36,-33.5907,22.2014,20.2,3.06
Rize,0,TR,1624163112,63,40.9044,40.8949,15.55,0.48
Kuzino,33,RU,1624163112,41,57.0224,59.4412,17.66,6.79
Wuchang,54,CN,1624163112,63,44.9143,127.15,21.34,2.29
Lucea,60,JM,1624163112,81,18.451,-78.1736,27.92,3.27
Kununurra,7,AU,1624163113,18,-15.7667,128.7333,25.99,3.6
Korla,0,CN,1624162760,20,41.7597,86.1469,28.1,0.44
Villaviciosa,100,ES,1624163113,92,43.4813,-5.4357,16.33,1.43
Nemuro,100,JP,1624163114,98,43.3236,145.575,9.24,7.28
Pandharpur,41,IN,1624163114,65,17.6667,75.3333,27.02,7.87
Gushikawa,75,JP,1624163115,83,26.3544,127.8686,31.77,6.69
Xichang,95,CN,1624163115,76,27.8964,102.2634,23.14,1.48
Oriximiná,13,BR,1624163115,88,-1.7656,-55.8661,23.49,1.96
Antalaha,27,MG,1624163115,89,-14.9003,50.2788,20.28,3.53
Jiangkou,97,CN,1624163116,80,25.4872,119.1986,31.94,2.86
Boguchany,88,RU,1624163116,47,58.3814,97.4531,24.07,1.45
Imphal,40,IN,1624163117,78,24.8167,93.95,25.95,2.57
Denpasar,20,ID,1624163117,79,-8.65,115.2167,29.81,5.66
Uvat,98,RU,1624163117,87,59.1433,68.8953,10.94,8.0
Tsuruoka,75,JP,1624163117,64,38.7217,139.8217,26.56,5.66
Bonito,94,BR,1624163117,88,-21.1211,-56.4819,12.27,2.23
Varhaug,89,NO,1624163118,91,58.6147,5.6457,12.49,5.44
Gallup,40,US,1624163118,22,35.5281,-108.7426,28.42,0.45
Camabatela,4,AO,1624163118,34,-8.1881,15.375,14.29,2.39
Avera,100,US,1624162427,95,33.194,-82.5271,23.73,4.2
Kamaishi,98,JP,1624162746,72,39.2667,141.8833,27.53,3.79
Kashgar,0,CN,1624163119,15,39.4547,75.9797,26.56,7.0
Esna,0,EG,1624163119,22,25.2934,32.554,23.01,3.34
Olen,100,BE,1624163119,85,51.1333,4.8333,19.05,2.68
Tautira,94,PF,1624162729,82,-17.7333,-149.15,27.01,7.09
San Juan Ixcoy,99,GT,1624163121,92,15.5997,-91.4453,16.47,1.26
Camacha,75,PT,1624162709,88,33.0833,-16.3333,17.42,5.66
Kalengwa,0,ZM,1624163121,79,-13.4659,25.0027,10.68,2.54
Stende,1,LV,1624163122,79,57.15,22.5333,19.41,2.5
Mokokchūng,100,IN,1624163122,98,26.3333,94.5333,19.37,0.67
Sept-Îles,90,CA,1624163122,98,50.2001,-66.3821,12.29,1.54
Orcopampa,13,PE,1624163122,71,-15.2661,-72.3417,5.61,0.88
Ayan,9,RU,1624162777,58,56.45,138.1667,13.59,4.87
Hirara,75,JP,1624162932,70,24.8,125.2833,32.15,1.54
Zharkent,100,KZ,1624163123,56,44.1628,80.0,20.67,5.11
Novopokrovka,53,UA,1624162764,73,49.8425,36.5477,20.21,5.28
Preobrazheniye,100,RU,1624163123,89,42.9019,133.9064,12.04,3.28
Martapura,40,ID,1624162580,74,-3.4167,114.85,29.05,3.09
Pierre,20,US,1624162868,52,44.3683,-100.351,22.51,0.89
Megion,99,RU,1624163124,53,61.0296,76.1136,14.01,6.1
Borovskoy,88,KZ,1624163124,77,53.8,64.15,20.38,8.34
Galich,4,RU,1624163125,66,58.3797,42.3475,22.17,1.62
Lebu,64,CL,1624162722,80,-37.6167,-73.65,8.24,1.08
Road Town,93,VG,1624163125,83,18.4167,-64.6167,28.05,9.14
Belmonte,95,BR,1624163125,83,-15.8631,-38.8828,20.28,4.63
New Ulm,40,US,1624163125,58,44.3125,-94.4605,21.35,0.0
Anastácio,95,BR,1624163126,81,-20.4836,-55.8069,14.69,1.98
Soe,52,ID,1624163126,62,-9.8607,124.284,24.22,4.17
Biograd na Moru,73,HR,1624163126,78,43.9433,15.4519,23.2,2.85
Tessalit,0,ML,1624163126,8,20.1986,1.0114,30.99,4.23
Katobu,100,ID,1624162780,93,-4.9408,122.5276,24.07,2.59
Paciran,57,ID,1624163127,66,-6.8767,112.3761,29.54,2.42
Tilichiki,100,RU,1624163127,59,60.4667,166.1,10.15,1.43
Leşu,21,RO,1624163127,93,47.3167,24.75,14.3,2.09
Liverpool,100,GB,1624163127,78,53.4106,-2.9779,12.56,0.89
São José da Coroa Grande,70,BR,1624163127,88,-8.8978,-35.1478,23.73,2.26
Paamiut,100,GL,1624163128,95,61.994,-49.6678,4.89,2.38
Show Low,1,US,1624163129,27,34.2542,-110.0298,26.84,2.06
Dwārka,100,IN,1624163129,71,22.2394,68.9678,29.45,8.67
Basco,100,PH,1624162731,84,20.4487,121.9702,28.91,12.38
Yatou,68,CN,1624163129,40,37.15,122.3833,27.46,4.99
Pindiga,100,NG,1624163129,83,9.9833,10.9333,23.72,2.71
Gijón,100,ES,1624163130,93,43.5357,-5.6615,16.02,0.45
Lakatoro,96,VU,1624163130,76,-16.0999,167.4164,27.14,1.8
Praia da Vitória,75,PT,1624163130,94,38.7333,-27.0667,19.86,6.18
Matara,30,LK,1624162628,67,5.9485,80.5353,29.59,6.14
Gorontalo,66,ID,1624163130,64,0.5412,123.0595,30.5,2.18
‘Ewa Beach,90,US,1624162776,61,21.3156,-158.0072,27.97,4.02
Pastavy,12,BY,1624163131,87,55.1168,26.8326,20.01,2.74
Terrace,1,CA,1624163131,52,54.5163,-128.6035,20.95,4.12
Haines Junction,53,CA,1624163131,27,60.7522,-137.5108,18.97,3.6
Portales,0,US,1624163131,29,34.1862,-103.3344,27.75,5.39
Plérin,59,FR,1624163132,96,48.5425,-2.7798,12.71,0.89
Nosy Varika,52,MG,1624163132,88,-20.5833,48.5333,19.39,3.23
Province of Mantua,52,IT,1624162690,82,45.1667,10.7833,24.28,1.34
Poum,49,NC,1624163132,69,-20.2333,164.0167,23.22,6.12
Iqaluit,40,CA,1624163133,86,63.7506,-68.5145,0.85,0.0
Kholm,0,RU,1624163133,69,59.2667,32.85,20.97,3.06
Luganville,96,VU,1624163133,77,-15.5333,167.1667,27.48,2.94
Yumen,88,CN,1624163133,18,40.2833,97.2,27.04,5.61
Beeville,1,US,1624163133,100,28.4008,-97.7483,27.75,2.06
Tabou,100,CI,1624162792,88,4.423,-7.3528,24.76,3.43
Lānja,66,IN,1624163134,82,16.85,73.55,26.38,4.57
Hambantota,44,LK,1624162750,60,6.1241,81.1185,30.7,7.32
Nanyamba,14,TZ,1624163134,95,-10.6833,39.8333,15.99,2.19
Levokumskoye,78,RU,1624163135,53,44.8219,44.6606,24.81,7.67
Kamiiso,75,JP,1624163135,82,41.8167,140.65,15.21,6.69
Cape Town,0,ZA,1624162926,48,-33.9258,18.4232,16.23,4.12
San Rafael,22,AR,1624163135,63,-34.6177,-68.3301,5.24,2.73
Bagadó,100,CO,1624163135,97,5.4116,-76.4152,23.7,0.38
Maragogi,78,BR,1624162453,90,-9.0122,-35.2225,23.47,2.22
Mīnāb,0,IR,1624163136,10,27.1467,57.0801,35.72,6.21
Pontal do Paraná,84,BR,1624163136,96,-25.6533,-48.5128,19.29,1.55
Nsanje,82,MW,1624163137,95,-16.92,35.262,17.32,1.49
Najrān,20,SA,1624162649,12,17.4924,44.1277,25.36,1.51
Samarai,100,PG,1624162747,71,-10.6167,150.6667,26.56,5.12
Preobrazhenka,38,UA,1624163137,63,47.5719,35.8167,20.36,7.39
Kyra,98,RU,1624163138,53,49.5776,111.9753,17.45,3.2
Muroto-misakicho,95,JP,1624163138,74,33.2833,134.15,25.02,3.08
Nizwá,42,OM,1624163138,17,22.9333,57.5333,35.27,0.68
Nishihara,90,JP,1624162808,89,26.1842,127.7558,31.81,7.2
Atyrau,0,KZ,1624163138,32,47.1167,51.8833,28.01,3.0
Luba,79,GQ,1624162739,82,3.4568,8.5547,26.09,1.84
Ilhéus,90,BR,1624163139,92,-14.7889,-39.0494,21.49,2.88
Ca Mau,41,VN,1624162925,53,9.1769,105.15,33.1,5.43
Montesarchio,5,IT,1624163140,63,41.0654,14.6402,20.94,0.34
Cardston,100,CA,1624163140,94,49.2,-113.3019,12.8,1.03
Kuliyapitiya,78,LK,1624163140,67,7.4688,80.0401,29.82,3.55
Maţāy,0,EG,1624163141,27,28.419,30.7792,25.16,2.12
Kaeo,18,NZ,1624162701,88,-35.1,173.7833,16.29,7.36
Mount Isa,3,AU,1624163141,23,-20.7333,139.5,20.87,2.57
Mushie,60,CD,1624163141,58,-3.0167,16.9,21.56,1.12
Bera,98,BD,1624163141,82,24.0833,89.6167,27.05,1.68
